 LONGITUDE, LATITUDE, WELL_DEPTH, STATIC_DEPTH
-100.361305,37.805511,41,26
-100.356737,37.801835,46,18
-100.364716,37.799059,50,
-100.349882,37.803679,50,
-100.314746,37.945655,112,37
-100.236625,37.992869,117,80
-100.418954,37.817792,124,21
-100.4189,37.814526,124,30
-100.596218,37.860956,129,10
-100.334697,38.000325,130,75
-100.303247,37.944686,134,60
-100.334746,37.98761,138,80
-100.34535,37.79819,140,22
-100.35446,37.79816,140,15.5
-100.34535,37.79819,140,22
-100.430771,37.816859,140,32
-100.606563,37.849229,142,32
-100.4296,37.81793,143,19
-100.645279,37.867517,145,21.5
-100.339576,37.95859,147,78
-100.301052,37.92752,150,76
-100.337166,37.971273,150,90
-100.59849,37.859157,150,17
-100.325894,37.969386,150,96
-100.307921,37.927575,153,84
-100.255426,37.74074,153,62
-100.542829,37.86678,154,6
-100.237171,37.733434,154,47
-100.320447,37.94661,154,93
-100.562418,37.993543,155,98
-100.255446,37.746202,155,99
-100.448169,37.579433,155,105
-100.310206,37.920408,160,82
-100.298732,37.920345,160,91
-100.58714,37.846368,160,22
-100.291931,37.740827,160,91
-100.411743,37.674313,160,90
-100.42973,37.67613,160,82
-100.47713,37.82866,163,84
-100.463854,37.824369,164,10
-100.365586,37.995598,165,
-100.559757,37.846131,165,13
-100.605374,37.853722,165,24
-100.227126,37.792529,165,73
-100.496427,37.831542,168,27
-100.360727,37.89523,170,107
-100.505523,37.838774,170,12
-100.577954,37.853547,170,11
-100.372674,37.792655,170,29
-100.457278,37.542985,170,124
-100.356733,37.805513,170,50
-100.514557,37.846007,171,
-100.473999,37.823264,171,21
-100.536011,37.841544,174,8
-100.568874,37.846176,174,11
-100.578002,37.846255,175,23
-100.280811,37.790032,175,20
-100.601955,37.718637,175,96
-100.262249,37.497826,175,76
-100.412004,37.493694,175,63
-100.477412,37.8244,175,25
-100.541689,37.846022,176,13
-100.271665,37.789981,176,20
-100.438952,37.522961,176,84
-100.550696,37.846079,177,10
-100.63162,37.854738,177,23
-100.246273,37.733459,178,82
-100.520204,37.84062,178,25
-100.60883,37.85282,178,25
-100.523596,37.846019,180,12
-100.52815,37.84959,180,8
-100.532656,37.846002,180,9
-100.347589,37.790912,180,9
-100.226933,37.732489,180,71
-100.450315,37.522959,180,79
-100.632466,37.731945,180,135
-100.311354,37.800073,180,20
-100.556349,37.857849,180,44
-100.52928,37.848691,180,49
-100.563178,37.845242,180,68
-100.459241,37.815477,183,183
-100.506702,37.850475,184,39
-100.52247,37.839724,185,26
-100.283095,37.79186,185,37.67
-100.350067,37.935953,185,110
-100.293127,37.732644,186,72
-100.631573,37.720255,186,140
-100.517236,37.966051,187,109
-100.567792,37.838083,188,34
-100.511212,37.852298,188,30
-100.497572,37.832451,188,43
-100.549551,37.841585,190,28
-100.651069,37.854016,190,45
-100.365954,37.712777,190,71
-100.346564,37.719141,190,
-100.426436,37.655194,190,115
-100.611028,37.725812,190,128
-100.272533,37.734407,190,124
-100.416563,37.504635,190,155
-100.274824,37.734411,190,136
-100.49987,37.84504,190,28
-100.588211,37.858257,190,30
-100.474,37.82327,190,87
-100.638369,37.871063,190,36
-100.482066,37.761641,190,44
-100.295545,37.789163,192,
-100.457111,37.674184,192,85
-100.478531,37.818806,192,34
-100.279595,37.699932,193,147
-100.449228,37.82329,193,69
-100.613721,37.786631,193,66
-100.631664,37.847638,194,28
-100.409196,37.788996,194,26
-100.486968,37.544844,194,105
-100.445827,37.566673,195,116
-100.540529,37.837984,196,27
-100.641933,37.853941,196,38
-100.473086,37.646842,197,124
-100.264783,37.769916,198,49
-100.333172,37.918724,198,112
-100.564915,37.776745,198,87
-100.538574,37.796131,198,86
-100.35216,37.75814,199,106
-100.473323,37.606752,199,136
-100.328633,37.915091,200,95
-100.549562,37.83085,200,43
-100.355601,37.755437,200,
-100.537948,37.733273,200,62
-100.6236,37.723044,200,65
-100.605423,37.706778,200,100
-100.483641,37.609496,200,140
-100.496621,37.973198,200,118
-100.34525,37.76173,200,110
-100.589335,37.590323,200,160
-100.619427,37.783843,200,50
-100.445553,37.792718,200,44
-100.640723,37.833191,201,46
-100.42726,37.800124,201,38
-100.481933,37.785225,201,80
-100.510346,37.762434,202,60
-100.647658,37.858491,203,20
-100.40235,37.78539,204,41
-100.531533,37.83079,205,57
-100.402327,37.790825,205,25
-100.42865,37.660628,205,92
-100.425272,37.66517,205,137
-100.379603,37.758151,205,111
-100.470602,37.787106,205,101
-100.532037,37.774284,205,60
-100.520718,37.768827,205,62
-100.558631,37.838038,206,47
-100.237166,37.704342,206,130
-100.219353,37.646356,206,150
-100.466107,37.774364,206,66
-100.304768,37.699979,207,128
-100.219353,37.646356,208,150
-100.530858,37.822367,208,48
-100.409211,37.78536,209,49
-100.51593,37.83148,209,74
-100.627156,37.838619,210,68
-100.576946,37.838145,210,34
-100.569004,37.83185,210,81
-100.347542,37.756344,210,52
-100.411763,37.668849,210,87
-100.259979,37.490547,210,83
-100.465281,37.514728,210,59
-100.52071,37.77065,210,147.5
-100.651069,37.854016,210,64
-100.443279,37.79182,210,107
-100.283271,37.675439,210,135
-100.511908,37.718006,210,67
-100.492225,37.823354,210,39
-100.248811,37.778935,211,52
-100.355635,37.762633,212,
-100.420955,37.634296,212,126
-100.544461,37.960753,213,112
-100.63269,37.703019,213,105
-100.264643,37.755337,214,84
-100.537427,37.823527,214,47
-100.540537,37.830838,215,61
-100.577047,37.83102,215,46
-100.293253,37.776409,215,71
-100.390926,37.785413,215,
-100.228098,37.704317,215,107
-100.3193,37.697303,215,110
-100.283201,37.682701,215,154
-100.500513,37.727093,215,75
-100.496761,37.818859,215,44
-100.509104,37.768788,215,69
-100.541098,37.961639,216,111
-100.595228,37.838325,216,57
-100.59534,37.829373,216,46
-100.254518,37.778065,216,8
-100.466102,37.76891,216,64
-100.428943,37.972891,217,107
-100.322889,37.665505,217,128
-100.454922,37.493782,217,130
-100.394739,37.920522,218,120
-100.613492,37.836696,218,30
-100.265945,37.778134,218,12
-100.363628,37.752722,219,147
-100.47069,37.75446,219,148
-100.399272,37.925048,220,122
-100.420561,37.79086,220,50
-100.359203,37.69087,220,100
-100.51189,37.703346,220,74
-100.468553,37.663275,220,90
-100.625871,37.693985,220,125
-100.632697,37.693951,220,115
-100.269061,37.47594,220,50
-100.419844,37.478288,220,80
-100.470635,37.776168,220,151
-100.545958,37.619587,220,130
-100.429842,37.628753,220,122
-100.447774,37.800016,220,57
-100.528767,37.762422,220,76
-100.529969,37.754199,220,79
-100.488965,37.738014,222,96
-100.555321,37.590366,223,123
-100.396176,37.48281,223,88
-100.464908,37.7917,223,80
-100.427347,37.790925,224,46
-100.438681,37.800127,224,49
-100.447964,37.749095,224,70
-100.447527,37.828583,225,47
-100.659036,37.853173,225,31
-100.310673,37.660937,225,147
-100.475286,37.740819,225,167
-100.315679,37.761874,225,140
-100.450467,37.826604,225,87
-100.641926,37.846781,226,35
-100.586167,37.83288,226,47
-100.373803,37.784511,227,43
-100.34288,37.77635,227,34
-100.518359,37.776114,228,65
-100.284058,37.749029,229,49
-100.50053,37.732532,229,73
-100.3708,37.7625,229,146
-100.480956,37.95505,230,122
-100.599812,37.836577,230,68
-100.315741,37.785534,230,37
-100.329291,37.776432,230,36
-100.240528,37.710717,230,144
-100.36487,37.697267,230,111
-100.530046,37.726999,230,71
-100.536846,37.703311,230,69
-100.571027,37.728607,230,138
-100.31911,37.77737,230,67
-100.3933,37.747267,230,162
-100.419426,37.791761,230,98
-100.547981,37.761427,230,79
-100.564083,37.741261,230,69
-100.586089,37.838234,231,30
-100.41953,37.748195,231,65
-100.229213,37.710668,231,151
-100.555028,37.732257,231,145
-100.643037,37.840473,231,29
-100.455916,37.769847,231,80
-100.384079,37.785411,232,12
-100.420584,37.785386,232,55
-100.354389,37.776335,232,83
-100.548031,37.755972,232,77
-100.232783,37.853204,233,116
-100.419442,37.762622,233,67
-100.2634,37.708978,233,139
-100.237226,37.697086,233,136
-100.292508,37.668192,234,154
-100.46276,37.738134,234,160
-100.558986,37.981739,235,110
-100.562496,37.962709,235,143
-100.392102,37.740895,235,80
-100.377313,37.714561,235,88
-100.40036,37.661575,235,114
-100.457053,37.694064,235,126
-100.26839,37.65816,235,205
-100.284001,37.741716,235,124
-100.637848,37.761963,235,85
-100.501393,37.823401,235,67
-100.500071,37.805241,235,54
-100.420751,37.710806,236,68
-100.545208,37.822421,236,70
-100.456894,37.79994,236,53
-100.318464,37.661853,237,155
-100.60642,37.84004,237,90
-100.55638,37.76277,237,174
-100.54699,37.740464,237,65
-100.528964,37.704229,238,77
-100.47181,37.962208,240,111
-100.577341,37.961922,240,119
-100.624825,37.847594,240,29
-100.260054,37.753502,240,66
-100.293094,37.756346,240,48
-100.311141,37.741787,240,105
-100.383068,37.754512,240,100
-100.252035,37.690739,240,135
-100.374041,37.682657,240,122
-100.375306,37.661642,240,137
-100.518739,37.69775,240,79
-100.45259,37.661478,240,114
-100.623526,37.535736,240,160
-100.577926,37.523036,240,135
-100.57794,37.517581,240,145
-100.55511,37.495692,240,150
-100.392096,37.733627,240,121
-100.555028,37.732257,240,146.5
-100.632598,37.604761,240,171
-100.32027,37.74726,240,108
-100.58302,37.96654,240,164
-100.441123,37.666957,240,152
-100.650837,37.579371,240,170
-100.566684,37.575773,240,126
-100.641285,37.984174,241,137
-100.528913,37.733342,241,91
-100.427413,37.747295,242,75
-100.418525,37.718129,242,101
-100.352124,37.772662,242,118
-100.407251,37.648786,242,136
-100.48217,37.654119,243,106
-100.284001,37.741716,243,102
-100.284001,37.741716,243,97
-100.32292,37.80529,243,
-100.577595,37.766781,243,101
-100.431892,37.708931,244,190
-100.256783,37.770809,245,61.5
-100.401416,37.704501,245,160
-100.443399,37.672429,245,71
-100.51615,37.810939,245,121
-100.624085,37.97415,245,153
-100.39444,37.76266,245,131
-100.50352,37.96056,245,132
-100.284117,37.756312,245,96
-100.57933,37.810995,245,72
-100.556069,37.747727,245,86
-100.455724,37.806309,245,50
-100.40123,37.77904,246,49
-100.24993,37.852367,246,117
-100.535441,37.771526,246,50
-100.217887,37.763296,247,91
-100.299742,37.756373,247,47
-100.23727,37.68983,247,172
-100.438717,37.790938,247,70
-100.308737,37.756393,248,67
-100.400347,37.668881,248,104
-100.52873,37.928008,249,116
-100.438763,37.697918,249,92
-100.548096,37.746855,249,66
-100.42213,37.929569,250,116
-100.423263,37.932281,250,150
-100.521957,37.926154,250,115
-100.608158,37.959501,250,142
-100.256719,37.761704,250,32
-100.336449,37.669119,250,166
-100.528928,37.718845,250,85
-100.438792,37.718105,250,82
-100.638501,37.851233,250,52
-100.447915,37.734504,250,146
-100.468517,37.675921,250,150
-100.642965,37.831382,250,109
-100.419426,37.791761,250,113
-100.500041,37.772432,250,164
-100.60811,37.966757,250,168
-100.399409,37.907816,251,128
-100.299818,37.76184,252,56
-100.419615,37.698912,252,
-100.618732,37.741022,252,117
-100.419,37.7708,252,158
-100.434274,37.634198,252,142
-100.565199,37.748586,252,76
-100.31222,37.74635,253,136
-100.293151,37.761803,254,67
-100.365965,37.718236,254,56
-100.632645,37.679359,254,172
-100.30989,37.74818,254,138
-100.552606,37.754133,254,172
-100.650369,37.977073,255,150
-100.482188,37.725249,255,159.5
-100.571157,37.708782,255,82
-100.221514,37.48884,255,120
-100.308809,37.761872,255,100
-100.284026,37.728991,255,131
-100.464897,37.80624,255,78
-100.537764,37.931714,256,132
-100.281711,37.741711,256,71
-100.365835,37.776332,256,63
-100.445649,37.727226,256,100
-100.304257,37.743613,256,130
-100.612768,37.95049,257,140
-100.277178,37.749003,258,47
-100.528608,37.814372,258,75
-100.438759,37.785453,258,63
-100.510582,37.920717,260,122
-100.337268,37.821875,260,120
-100.325989,37.746343,260,
-100.552829,37.72149,260,91
-100.530083,37.710663,260,146
-100.565365,37.725946,260,142
-100.418511,37.705323,260,120
-100.495555,37.774265,260,124
-100.504578,37.781495,260,149
-100.483151,37.773405,260,156
-100.287366,37.477771,260,133
-100.577957,37.590344,260,118
-100.564411,37.579432,260,102
-100.583746,37.572966,260,80
-100.49164,37.594023,260,110
-100.574369,37.734841,260,173
-100.646647,37.823938,260,80
-100.472914,37.77071,260,63
-100.386526,37.699985,261,54
-100.556018,37.755026,261,76
-100.579052,37.875203,262,120
-100.336548,37.654495,262,182
-100.582529,37.715994,262,111
-100.41852,37.67794,262,150
-100.555955,37.762293,262,76
-100.42737,37.785447,263,69
-100.328833,37.848021,264,145
-100.380051,37.627092,264,148
-100.552443,37.772318,264,61
-100.431215,37.934983,265,146
-100.619568,37.95962,265,155
-100.392282,37.689938,265,71
-100.538041,37.485662,265,162
-100.337209,37.777301,265,113
-100.548225,37.725102,265,147
-100.568913,37.570324,265,120
-100.420749,37.72724,265,184
-100.628335,37.823917,265,55
-100.562747,37.767709,265,93
-100.553862,37.734957,265,195
-100.51153,37.807058,265,97
-100.628688,37.966957,266,153
-100.402561,37.703581,266,79
-100.552307,37.78692,266,112
-100.50005,37.78333,266,163
-100.249905,37.81307,267,140
-100.337629,37.660863,267,187
-100.577455,37.775743,267,105
-100.517383,37.915315,268,214
-100.508334,37.915321,268,136
-100.566633,37.688537,268,157
-100.47238,37.94646,268,142
-100.443337,37.714434,268,148
-100.503708,37.926101,270,112
-100.574216,37.93209,270,150
-100.51989,37.704243,270,114
-100.509579,37.695915,270,121
-100.574652,37.682198,270,99
-100.641679,37.662855,270,120
-100.532338,37.695893,270,141
-100.51031,37.798848,270,119
-100.540251,37.680647,270,206
-100.596235,37.572098,270,80
-100.59303,37.813265,270,81
-100.417403,37.67521,270,182
-100.463744,37.79627,270,55
-100.457071,37.77621,270,78
-100.402553,37.698102,271,83
-100.610266,37.791273,272,131
-100.546413,37.806161,272,151
-100.583925,37.807044,272,160
-100.438801,37.776294,272,78
-100.459603,37.930496,273,157
-100.458472,37.92958,273,144
-100.658303,37.963561,273,141
-100.367671,37.868001,273,127
-100.583235,37.76946,273,120
-100.587178,37.701351,273,149
-100.573842,37.79138,274,67
-100.501658,37.674916,275,77
-100.36592,37.74,275,149
-100.48887,37.76524,275,156
-100.64251,37.963454,276,154
-100.335769,37.837178,276,
-100.31795,37.75639,276,105
-100.245552,37.652713,277,152
-100.529002,37.485674,277,152
-100.483384,37.920668,277,150
-100.636811,37.748201,277,147
-100.417813,37.893364,278,144
-100.485585,37.927852,280,139
-100.483641,37.900909,280,140
-100.486769,37.710737,280,95
-100.596331,37.703171,280,127
-100.623596,37.693996,280,147
-100.637165,37.672,280,150
-100.632686,37.639226,280,145
-100.235176,37.479736,280,62
-100.434235,37.677957,280,125
-100.63885,37.777469,280,146
-100.591009,37.784797,280,151
-100.548178,37.7323,280,73
-100.63864,37.815599,280,133
-100.42859,37.689783,280,93
-100.445034,37.897946,281,141
-100.318045,37.819703,282,160
-100.492921,37.879347,282,143
-100.53191,37.78887,282,146
-100.420138,37.886256,283,145
-100.592954,37.693964,283,95
-100.521195,37.564995,283,121
-100.457054,37.703354,284,59
-100.605088,37.918714,285,147
-100.433741,37.842878,285,148
-100.574313,37.908513,285,153
-100.647402,37.909098,285,143
-100.438414,37.877277,286,176
-100.493619,37.688594,286,74
-100.317617,37.82811,286,183
-100.53971,37.79555,286,180
-100.597084,37.912348,287,155
-100.329008,37.828123,287,151
-100.408769,37.884413,287,192
-100.575489,37.739363,288,146
-100.538156,37.594947,288,141
-100.619205,37.823869,288,50
-100.518859,37.674081,289,84
-100.348003,37.64352,289,200
-100.645079,37.934464,290,154
-100.654092,37.929093,290,181
-100.61426,37.918787,290,160
-100.483894,37.877456,290,142
-100.605121,37.91151,290,175
-100.599464,37.897994,290,170
-100.438763,37.697918,290,85
-100.475375,37.703338,290,72
-100.484548,37.479279,290,127
-100.483819,37.882921,290,148
-100.607665,37.621088,290,180
-100.523314,37.708848,290,130
-100.546923,37.908325,290,167
-100.473067,37.684973,290,149.5
-100.548253,37.666897,290,165
-100.639471,37.693856,291,176
-100.36649,37.579679,291,61
-100.438338,37.846534,292,140
-100.463101,37.913412,292,138
-100.521104,37.681417,292,
-100.50685,37.794273,292,129
-100.4902,37.67038,292,151
-100.610951,37.587571,292,100
-100.476773,37.906265,293,165
-100.588966,37.764966,293,95
-100.636414,37.801361,294,63
-100.577324,37.784866,294,64
-100.474511,37.906252,295,182
-100.60667,37.833038,295,71
-100.539097,37.703313,295,134.5
-100.501583,37.682211,295,136
-100.41782,37.89336,295,175
-100.486036,37.886557,295,
-100.295977,37.649174,295,178
-100.4468,37.784475,295,79
-100.342975,37.811151,296,104
-100.497728,37.794289,296,146
-100.43994,37.72436,296,150
-100.625871,37.693985,297,145
-100.395073,37.497308,297,115
-100.650746,37.695491,297,172
-100.559607,37.643216,297,141
-100.476907,37.895478,298,165
-100.569804,37.894081,298,120
-100.483358,37.70429,298,86
-100.582251,37.757633,298,148
-100.621297,37.621065,299,217
-100.60099,37.81442,299,140
-100.429396,37.87006,300,151
-100.475401,37.717951,300,94
-100.479926,37.696857,300,110
-100.474211,37.696851,300,113
-100.537968,37.69868,300,108
-100.543661,37.670597,300,123
-100.632624,37.664739,300,183
-100.583632,37.536653,300,140
-100.59281,37.507542,300,140
-100.592776,37.51482,300,140
-100.484499,37.686785,300,121
-100.548254,37.659573,300,179.5
-100.618301,37.782917,300,134
-100.422983,37.687051,300,144
-100.65036,37.7794,300,159
-100.57791,37.563954,300,165
-100.624889,37.834951,301,32
-100.620326,37.815587,302,117
-100.640668,37.916282,303,110
-100.4754,37.477448,303,97
-100.314027,37.658216,303,210
-100.55055,37.685051,303,210
-100.436522,37.677944,305,84
-100.591806,37.686699,305,
-100.5651,37.91747,305,195
-100.625198,37.773862,308,140
-100.254693,37.650906,309,166
-100.544779,37.702382,310,128
-100.615912,37.794051,310,130
-100.518759,37.688605,310,155
-100.632697,37.693951,310,175
-100.505144,37.597684,310,179
-100.36912,37.65746,310,214
-100.458814,37.886389,311,174
-100.62507,37.788463,311,158
-100.460759,37.9296,312,156
-100.55927,37.77226,315,148
-100.610958,37.580302,315,115
-100.436506,37.688832,316,126
-100.562067,37.566743,316,84
-100.45414,37.9007,317,180
-100.467882,37.891814,318,142
-100.324675,37.819711,318,144
-100.482191,37.668605,319,78
-100.489343,37.894638,320,135
-100.521246,37.652277,320,80
-100.30772,37.483108,320,110
-100.529002,37.485674,320,152
-100.620648,37.77568,320,132
-100.60218,37.805117,320,172
-100.641726,37.693819,321,176
-100.538145,37.522096,324,95
-100.566359,37.743079,324,133
-100.52327,37.532029,325,85
-100.577926,37.523036,325,193
-100.600925,37.686718,325,194
-100.3815,37.835503,326,155
-100.379222,37.835498,330,158
-100.477047,37.88105,330,131
-100.52352,37.65049,330,
-100.639469,37.568485,330,159
-100.559798,37.553888,330,100
-100.518962,37.659446,330,161
-100.3815,37.835503,330,150
-100.59356,37.75119,330,191
-100.556172,37.638679,330,126
-100.3242,37.4854,332,165
-100.22152,37.4834,333,113
-100.583651,37.565747,334,89
-100.56204,37.672299,335,151
-100.505266,37.575886,335,150
-100.625855,37.684884,335,193
-100.502721,37.688581,335,182
-100.519001,37.635908,335,138
-100.510984,37.631306,335,135
-100.611576,37.775704,335,68
-100.55972,37.666837,340,162
-100.567791,37.601234,340,152
-100.321199,37.492165,340,
-100.63946,37.584816,340,175
-100.555139,37.668691,343,122
-100.523503,37.654073,345,142
-100.600209,37.775679,345,99
-100.598108,37.757615,349,170
-100.57345,37.595789,350,123
-100.571122,37.517576,352,190
-100.51888,37.603159,352,120
-100.548255,37.67607,353,133
-100.566569,37.659523,353,109
-100.525763,37.652281,355,99
-100.536995,37.608622,355,180
-100.5962,37.513905,355,210
-100.571153,37.657685,355,181
-100.532504,37.643201,358,120
-100.580366,37.674002,360,123
-100.603041,37.504815,360,196
-100.591793,37.677634,360,200
-100.60986,37.59754,360,178
-100.658446,37.943607,363,143
-100.555155,37.674179,363,86
-100.561945,37.495707,365,171
-100.618899,37.477559,365,142
-100.600879,37.672149,365,180
-100.60999,37.68494,367,205
-100.556332,37.514834,368,111
-100.564302,37.51575,370,123
-100.575641,37.52848,370,204
-100.536961,37.650434,370,150
-100.557415,37.615916,372,136
-100.523563,37.617706,373,167
-100.616675,37.537554,375,145
-100.63268,37.52118,375,252
-100.601918,37.602088,375,142
-100.650859,37.541208,380,162
-100.614501,37.675848,380,203
-100.545965,37.641377,380,246
-100.628058,37.557567,380,227
-100.568853,37.655883,380,283
-100.60764,37.60479,380,190
-100.561931,37.62141,381,131
-100.530272,37.614085,382,145
-100.600782,37.652088,383,140
-100.541525,37.510249,384,131
-100.571083,37.641313,388,231
-100.591681,37.628432,388,165
-100.60523,37.488411,388,152
-100.582574,37.64672,388,203
-100.577993,37.615767,390,161
-100.509654,37.499349,390,125
-100.65084,37.546667,390,238
-100.605293,37.524813,390,215
-100.55511,37.495692,390,204
-100.61451,37.681324,391,210
-100.523458,37.513933,393,191
-100.594011,37.662108,394,124
-100.650781,37.598369,394,142
-100.621266,37.65933,395,136
-100.641718,37.550304,395,165
-100.551627,37.636865,395,170
-100.593958,37.604822,395,196
-100.632633,37.672049,396,197
-100.632645,37.679359,396,228
-100.505041,37.484781,397,143
-100.641678,37.602928,397,116
-100.632664,37.513885,400,159
-100.641733,37.648304,400,216
-100.621187,37.570297,402,211
-100.623542,37.655668,403,181
-100.575734,37.604835,405,170
-100.625823,37.670272,405,220
-100.514181,37.490232,405,232
-100.534648,37.488388,408,205
-100.5931,37.5802,408,147
-100.559606,37.626876,408,121
-100.593958,37.652116,410,124
-100.612112,37.535735,410,155
-100.603049,37.646615,410,185
-100.650836,37.581177,410,205
-100.587174,37.663045,411,168
-100.605303,37.519352,415,240
-100.596123,37.488399,419,225
-100.641686,37.661036,420,219
-100.614435,37.652063,420,242
-100.589404,37.502988,420,246
-100.593959,37.502991,420,250
-100.621261,37.52299,424,165
-100.638338,37.703853,425,132
-100.63714,37.60294,425,122
-100.637179,37.655598,426,175
-100.523345,37.482962,428,235
-100.623599,37.695806,430,128
-100.64736,37.656462,431,224
-100.650902,37.530287,440,286
-100.628094,37.655644,442,183
-100.623565,37.642899,443,143
-100.617888,37.636527,446,156
-100.605341,37.639305,450,158
-100.567691,37.475702,450,157
-100.609932,37.613831,452,187
-100.605273,37.497523,453,160
-100.42544,37.621463,455,206
-100.641645,37.728244,461,110
-100.386883,37.627073,462,155
-100.641787,37.533922,463,225
-100.632672,37.535737,468,212
-100.632648,37.624727,468,233
-100.59622,37.64116,476,161
-100.641617,37.73005,480,160
-100.641786,37.637421,482,158
-100.65071,37.735385,501,141
-100.62892,37.740076,513,94
-100.612161,37.646591,514,244
-100.650828,37.570299,537,231
-100.648465,37.664624,540,223
-100.650836,37.642863,545,
-100.593966,37.628423,545,222
-100.559742,37.612234,545,274
-100.65221,37.6317,581,266
-100.386476,37.81982,650,203
